TOA,AOA,Amp,Freq,PW
0.0073010,45.00000,-21,9468750000,0.0000010
0.0074010,45.00000,-21,9468750000,0.0000005
0.0075005,45.00000,-21,9472656250,0.0000010
0.0076005,45.00000,-21,9468750000,0.0000010
0.0077010,45.00000,-21,9464843750,0.0000010
0.0079010,45.00000,-21,9468750000,0.0000010
0.0080010,45.00000,-20,9464843750,0.0000010
0.0081005,45.00000,-20,9468750000,0.0000010
0.0082005,45.00000,-20,9468750000,0.0000010
0.0083010,46.40625,-20,9468750000,0.0000010
0.0084010,46.40625,-20,9468750000,0.0000010
0.0087010,45.00000,-20,9464843750,0.0000010
0.0088010,45.00000,-20,9472656250,0.0000010
0.0089010,45.00000,-20,9472656250,0.0000010
0.0090015,46.40625,-20,9468750000,0.0000010
0.0091010,46.40625,-20,9472656250,0.0000010
0.0092010,45.00000,-20,9468750000,0.0000010
0.0093010,45.00000,-20,9468750000,0.0000010
0.0094010,45.00000,-20,9468750000,0.0000010
0.0095010,45.00000,-20,9468750000,0.0000010
0.0096005,45.00000,-20,9468750000,0.0000005
0.0097010,45.00000,-20,9468750000,0.0000010
0.0098015,43.59375,-20,9468750000,0.0000010
0.0099005,45.00000,-20,9468750000,0.0000010
0.0100015,45.00000,-20,9468750000,0.0000010
0.0101010,45.00000,-20,9468750000,0.0000010
0.0102010,45.00000,-19,9468750000,0.0000010
0.0104005,45.00000,-20,9464843750,0.0000010
0.0105010,45.00000,-20,9468750000,0.0000010
0.0107010,45.00000,-20,9468750000,0.0000015
0.0108010,45.00000,-19,9472656250,0.0000010
0.0110010,46.40625,-20,9468750000,0.0000010
0.0111010,45.00000,-20,9468750000,0.0000010
0.0112005,45.00000,-20,9468750000,0.0000010
0.0113005,46.40625,-20,9468750000,0.0000010
0.0114010,45.00000,-20,9464843750,0.0000010
0.0115010,45.00000,-20,9472656250,0.0000010
0.0116010,45.00000,-20,9472656250,0.0000010
0.0117015,45.00000,-20,9468750000,0.0000010
0.0118005,45.00000,-21,9468750000,0.0000010
0.0119010,45.00000,-20,9472656250,0.0000010
0.0121010,46.40625,-21,9468750000,0.0000015
0.0122010,43.59375,-21,9468750000,0.0000005
0.0123010,45.00000,-21,9468750000,0.0000010
0.0124015,46.40625,-20,9468750000,0.0000010
0.0125010,46.40625,-21,9468750000,0.0000015
0.0126010,45.00000,-21,9468750000,0.0000010
0.0127005,45.00000,-22,9468750000,0.0000010
0.0128010,45.00000,-21,9468750000,0.0000010
0.0129010,43.59375,-21,9468750000,0.0000010
0.0130015,45.00000,-20,9472656250,0.0000010
0.0131010,45.00000,-21,9468750000,0.0000010
0.0132015,45.00000,-21,9472656250,0.0000010
0.0133010,45.00000,-21,9468750000,0.0000010
0.0135010,45.00000,-22,9468750000,0.0000015
0.0136005,45.00000,-21,9468750000,0.0000010
0.0137010,45.00000,-21,9468750000,0.0000010
0.0138010,46.40625,-22,9468750000,0.0000010
0.0139010,45.00000,-21,9468750000,0.0000010
0.0140010,43.59375,-22,9468750000,0.0000010
0.0142010,45.00000,-22,9472656250,0.0000010
0.0143010,45.00000,-22,9468750000,0.0000010
0.0144010,45.00000,-22,9468750000,0.0000010
0.0145010,45.00000,-21,9468750000,0.0000010
0.0146010,45.00000,-24,9468750000,0.0000010
0.0147010,45.00000,-23,9468750000,0.0000005
0.0148010,45.00000,-23,9472656250,0.0000010
0.0149010,45.00000,-23,9468750000,0.0000015
0.0150010,45.00000,-22,9468750000,0.0000015
0.0151010,43.59375,-23,9468750000,0.0000005
0.0153015,45.00000,-24,9468750000,0.0000010
0.0154010,43.59375,-24,9468750000,0.0000010
0.0155010,45.00000,-24,9468750000,0.0000010
0.0156010,45.00000,-24,9468750000,0.0000010
0.0157010,45.00000,-24,9468750000,0.0000010
0.0158015,45.00000,-24,9468750000,0.0000015
0.0159010,45.00000,-25,9464843750,0.0000010
0.0160010,46.40625,-25,9468750000,0.0000015
0.0162010,43.59375,-25,9468750000,0.0000015
0.0163010,45.00000,-25,9468750000,0.0000010
0.0164010,45.00000,-26,9468750000,0.0000010
0.0165010,45.00000,-26,9468750000,0.0000010
0.0166015,45.00000,-26,9468750000,0.0000010
0.0167010,43.59375,-26,9468750000,0.0000010
0.0168010,45.00000,-27,9468750000,0.0000010
0.0169015,45.00000,-27,9468750000,0.0000015
0.0170010,45.00000,-27,9468750000,0.0000015
0.0171005,45.00000,-27,9468750000,0.0000010
0.0172010,43.59375,-28,9468750000,0.0000010
0.0173010,45.00000,-28,9468750000,0.0000010
0.0174015,45.00000,-28,9468750000,0.0000010
0.0177010,45.00000,-28,9472656250,0.0000010
0.0178005,45.00000,-31,9468750000,0.0000010
0.0179005,45.00000,-31,9468750000,0.0000010
0.0180010,45.00000,-30,9472656250,0.0000010
0.0182010,43.59375,-31,9468750000,0.0000010
0.0183010,45.00000,-32,9468750000,0.0000010
0.0184010,45.00000,-32,9468750000,0.0000010
0.0185010,45.00000,-33,9464843750,0.0000010
0.0186005,45.00000,-34,9468750000,0.0000010
0.0187010,45.00000,-34,9468750000,0.0000010
0.0188010,45.00000,-35,9472656250,0.0000015
0.0189010,45.00000,-36,9468750000,0.0000015
0.0191010,45.00000,-37,9464843750,0.0000010
0.0192010,45.00000,-38,9468750000,0.0000010
0.0193010,45.00000,-40,9464843750,0.0000010
0.0194010,45.00000,-42,9468750000,0.0000010
0.0195010,45.00000,-43,9472656250,0.0000010
0.0196010,45.00000,-46,9468750000,0.0000010
0.0197010,45.00000,-50,9468750000,0.0000010
1.4500010,45.00000,-47,9464843750,0.0000015
1.4502010,45.00000,-44,9464843750,0.0000010
1.4503010,45.00000,-41,9468750000,0.0000015
1.4504010,45.00000,-41,9468750000,0.0000010
1.4505010,45.00000,-39,9468750000,0.0000010
1.4506010,45.00000,-38,9468750000,0.0000010
1.4507010,43.59375,-36,9468750000,0.0000010
1.4508010,45.00000,-36,9468750000,0.0000010
1.4509010,46.40625,-35,9468750000,0.0000010
1.4510010,46.40625,-35,9464843750,0.0000010
1.4511010,45.00000,-34,9468750000,0.0000010
1.4513010,45.00000,-33,9468750000,0.0000010
1.4514010,43.59375,-32,9472656250,0.0000005
1.4515010,45.00000,-33,9468750000,0.0000010
1.4516010,43.59375,-31,9468750000,0.0000015
1.4517010,45.00000,-31,9468750000,0.0000010
1.4518015,45.00000,-30,9468750000,0.0000015
1.4519010,45.00000,-30,9472656250,0.0000010
1.4520010,46.40625,-29,9464843750,0.0000010
1.4521010,45.00000,-29,9464843750,0.0000010
1.4523010,45.00000,-28,9468750000,0.0000010
1.4524010,43.59375,-28,9468750000,0.0000010
1.4525010,45.00000,-28,9468750000,0.0000010
1.4526010,45.00000,-27,9468750000,0.0000010
1.4527015,43.59375,-27,9468750000,0.0000010
1.4528010,46.40625,-27,9468750000,0.0000010
1.4529010,45.00000,-27,9468750000,0.0000010
1.4530010,45.00000,-26,9468750000,0.0000010
1.4531015,45.00000,-26,9468750000,0.0000010
1.4533010,45.00000,-26,9468750000,0.0000005
1.4534010,45.00000,-25,9468750000,0.0000010
1.4535010,46.40625,-25,9468750000,0.0000010
1.4536010,45.00000,-24,9468750000,0.0000010
1.4537010,45.00000,-26,9468750000,0.0000005
1.4538010,45.00000,-25,9468750000,0.0000010
1.4539015,45.00000,-24,9464843750,0.0000010
1.4540010,45.00000,-24,9468750000,0.0000010
1.4541010,45.00000,-24,9468750000,0.0000005
1.4543010,45.00000,-24,9468750000,0.0000005
1.4544010,45.00000,-24,9468750000,0.0000015
1.4545010,45.00000,-23,9468750000,0.0000015
1.4546010,43.59375,-23,9468750000,0.0000010
1.4547010,45.00000,-22,9468750000,0.0000015
1.4550010,46.40625,-23,9468750000,0.0000015
1.4551010,46.40625,-23,9468750000,0.0000010
1.4552010,45.00000,-23,9472656250,0.0000010
1.4553010,45.00000,-22,9468750000,0.0000010
1.4554010,45.00000,-22,9468750000,0.0000010
1.4555015,43.59375,-22,9464843750,0.0000010
1.4556010,45.00000,-22,9468750000,0.0000015
1.4558005,46.40625,-23,9464843750,0.0000010
1.4559010,45.00000,-21,9468750000,0.0000010
1.4560010,46.40625,-22,9468750000,0.0000010
1.4561010,45.00000,-21,9468750000,0.0000010
1.4563010,45.00000,-22,9468750000,0.0000010
1.4564010,45.00000,-21,9472656250,0.0000010
1.4565005,45.00000,-21,9468750000,0.0000010
1.4566010,45.00000,-21,9468750000,0.0000010
1.4567015,45.00000,-20,9464843750,0.0000005
1.4569010,45.00000,-21,9468750000,0.0000015
1.4570010,45.00000,-21,9464843750,0.0000010
1.4571015,45.00000,-21,9468750000,0.0000010
1.4573015,43.59375,-21,9468750000,0.0000010
1.4574010,46.40625,-21,9468750000,0.0000010
1.4576010,45.00000,-20,9468750000,0.0000005
1.4577010,45.00000,-21,9472656250,0.0000010
1.4578010,46.40625,-20,9468750000,0.0000010
1.4579005,45.00000,-20,9464843750,0.0000010
1.4580010,45.00000,-19,9468750000,0.0000010
1.4581010,46.40625,-20,9468750000,0.0000010
1.4582010,45.00000,-20,9472656250,0.0000010
1.4583010,45.00000,-19,9468750000,0.0000010
1.4584010,45.00000,-20,9464843750,0.0000010
1.4585010,45.00000,-20,9468750000,0.0000010
1.4586010,45.00000,-20,9464843750,0.0000010
1.4587010,45.00000,-20,9468750000,0.0000015
1.4588005,45.00000,-20,9468750000,0.0000010
1.4589010,43.59375,-20,9468750000,0.0000010
1.4590010,45.00000,-20,9468750000,0.0000010
1.4591010,45.00000,-20,9468750000,0.0000015
1.4592010,45.00000,-20,9464843750,0.0000010
1.4593010,45.00000,-21,9468750000,0.0000010
1.4594010,45.00000,-20,9468750000,0.0000010
1.4595010,45.00000,-20,9468750000,0.0000010
1.4596010,45.00000,-20,9468750000,0.0000010
1.4597010,43.59375,-19,9468750000,0.0000010
1.4598010,45.00000,-20,9468750000,0.0000010
1.4599010,45.00000,-20,9468750000,0.0000010
1.4601010,45.00000,-20,9468750000,0.0000010
1.4602010,45.00000,-20,9468750000,0.0000010
1.4603005,45.00000,-19,9468750000,0.0000010
1.4604010,45.00000,-19,9468750000,0.0000015
1.4605010,45.00000,-20,9468750000,0.0000010
1.4606010,45.00000,-20,9468750000,0.0000010
1.4607010,46.40625,-19,9472656250,0.0000010
1.4608010,45.00000,-20,9468750000,0.0000015
1.4609010,45.00000,-20,9468750000,0.0000015
1.4610010,45.00000,-20,9468750000,0.0000010
1.4611010,45.00000,-21,9468750000,0.0000015
1.4612010,43.59375,-20,9468750000,0.0000010
1.4613010,45.00000,-20,9468750000,0.0000010
1.4614010,45.00000,-20,9468750000,0.0000010
1.4615010,45.00000,-20,9468750000,0.0000010
1.4616010,45.00000,-20,9468750000,0.0000010
1.4618010,46.40625,-20,9468750000,0.0000010
1.4619010,45.00000,-19,9468750000,0.0000010
1.4620015,45.00000,-20,9468750000,0.0000010
1.4621010,45.00000,-20,9472656250,0.0000010
1.4622010,46.40625,-21,9468750000,0.0000005
1.4623010,45.00000,-22,9468750000,0.0000010
1.4624010,45.00000,-21,9468750000,0.0000010
1.4625005,45.00000,-21,9468750000,0.0000010
1.4626005,45.00000,-21,9472656250,0.0000005
1.4627010,45.00000,-21,9468750000,0.0000010
1.4628010,45.00000,-21,9468750000,0.0000010
1.4629005,45.00000,-20,9468750000,0.0000010
1.4630015,46.40625,-21,9468750000,0.0000010
1.4631010,45.00000,-21,9468750000,0.0000010
1.4632005,45.00000,-21,9468750000,0.0000010
1.4633015,45.00000,-21,9468750000,0.0000010
1.4634010,45.00000,-21,9468750000,0.0000015
1.4635010,45.00000,-20,9468750000,0.0000010
1.4636010,45.00000,-22,9468750000,0.0000010
1.4637010,45.00000,-22,9468750000,0.0000010
1.4638010,43.59375,-22,9468750000,0.0000005
1.4639010,45.00000,-21,9472656250,0.0000005
1.4640010,45.00000,-22,9468750000,0.0000010
1.4641015,45.00000,-21,9468750000,0.0000010
1.4643010,45.00000,-22,9468750000,0.0000010
1.4644005,45.00000,-22,9468750000,0.0000010
1.4645010,45.00000,-22,9472656250,0.0000010
1.4646015,45.00000,-22,9468750000,0.0000010
1.4647010,45.00000,-23,9468750000,0.0000010
1.4648005,45.00000,-23,9468750000,0.0000010
1.4649010,45.00000,-23,9468750000,0.0000010
1.4650010,45.00000,-23,9468750000,0.0000010
1.4651010,45.00000,-23,9468750000,0.0000010
1.4652010,45.00000,-23,9468750000,0.0000010
1.4653010,46.40625,-24,9468750000,0.0000010
1.4654015,45.00000,-25,9464843750,0.0000010
1.4655005,45.00000,-24,9472656250,0.0000010
1.4656010,45.00000,-24,9468750000,0.0000010
1.4658010,45.00000,-24,9472656250,0.0000010
1.4660010,45.00000,-25,9468750000,0.0000005
1.4661010,45.00000,-25,9468750000,0.0000010
1.4662015,45.00000,-25,9468750000,0.0000010
1.4663010,45.00000,-25,9464843750,0.0000015
1.4664010,43.59375,-26,9468750000,0.0000010
1.4665010,45.00000,-26,9468750000,0.0000010
1.4666005,43.59375,-26,9468750000,0.0000015
1.4667010,45.00000,-26,9472656250,0.0000010
1.4668010,45.00000,-27,9468750000,0.0000010
1.4669010,45.00000,-28,9468750000,0.0000015
1.4670015,45.00000,-26,9468750000,0.0000010
1.4671015,45.00000,-27,9468750000,0.0000010
1.4672010,45.00000,-28,9468750000,0.0000010
1.4673010,45.00000,-28,9468750000,0.0000005
1.4674010,45.00000,-28,9468750000,0.0000010
1.4675010,45.00000,-29,9472656250,0.0000010
1.4676010,45.00000,-29,9468750000,0.0000010
1.4677010,45.00000,-29,9468750000,0.0000010
1.4679010,45.00000,-30,9472656250,0.0000010
1.4680015,45.00000,-31,9468750000,0.0000010
1.4681015,45.00000,-32,9468750000,0.0000010
1.4682010,45.00000,-31,9468750000,0.0000010
1.4683010,45.00000,-32,9468750000,0.0000010
1.4684005,45.00000,-32,9472656250,0.0000010
1.4685010,45.00000,-33,9468750000,0.0000010
1.4686010,45.00000,-34,9468750000,0.0000010
1.4687010,45.00000,-34,9468750000,0.0000010
1.4688010,45.00000,-35,9472656250,0.0000005
1.4689010,45.00000,-37,9464843750,0.0000010
1.4690010,45.00000,-36,9464843750,0.0000015
1.4691010,45.00000,-38,9468750000,0.0000010
1.4692010,43.59375,-39,9468750000,0.0000010
1.4693015,46.40625,-40,9468750000,0.0000010
1.4694010,45.00000,-42,9468750000,0.0000010
1.4695010,45.00000,-42,9464843750,0.0000010
1.4696005,45.00000,-46,9468750000,0.0000010
2.9000010,45.00000,-47,9468750000,0.0000010
2.9002010,45.00000,-44,9468750000,0.0000015
2.9003010,45.00000,-42,9468750000,0.0000010
2.9004010,45.00000,-42,9468750000,0.0000010
2.9005010,45.00000,-39,9468750000,0.0000010
2.9006010,45.00000,-38,9468750000,0.0000010
2.9007005,45.00000,-37,9468750000,0.0000010
2.9008010,45.00000,-35,9468750000,0.0000010
2.9009010,45.00000,-36,9464843750,0.0000010
2.9010010,45.00000,-34,9468750000,0.0000010
2.9011010,45.00000,-34,9468750000,0.0000015
2.9013010,45.00000,-33,9468750000,0.0000010
2.9014010,45.00000,-32,9468750000,0.0000010
2.9015010,45.00000,-32,9468750000,0.0000015
2.9016010,45.00000,-31,9464843750,0.0000010
2.9017015,45.00000,-32,9468750000,0.0000010
2.9018010,45.00000,-30,9468750000,0.0000010
2.9019010,45.00000,-29,9468750000,0.0000010
2.9020015,45.00000,-29,9468750000,0.0000010
2.9021010,46.40625,-29,9468750000,0.0000015
2.9022010,45.00000,-29,9468750000,0.0000010
2.9023010,45.00000,-29,9468750000,0.0000010
2.9024010,45.00000,-28,9468750000,0.0000010
2.9025015,45.00000,-28,9468750000,0.0000010
2.9026010,45.00000,-27,9468750000,0.0000010
2.9027015,45.00000,-27,9464843750,0.0000010
2.9028010,46.40625,-27,9468750000,0.0000010
2.9029010,45.00000,-27,9468750000,0.0000005
2.9030015,45.00000,-26,9464843750,0.0000010
2.9031010,45.00000,-26,9468750000,0.0000010
2.9032010,45.00000,-25,9468750000,0.0000010
2.9033010,45.00000,-26,9468750000,0.0000010
2.9034010,45.00000,-25,9468750000,0.0000005
2.9035010,45.00000,-25,9468750000,0.0000010
2.9036010,45.00000,-25,9464843750,0.0000015
2.9037010,45.00000,-25,9468750000,0.0000010
2.9038005,45.00000,-25,9468750000,0.0000010
2.9039010,45.00000,-24,9464843750,0.0000010
2.9040015,46.40625,-24,9468750000,0.0000010
2.9041010,45.00000,-24,9468750000,0.0000005
2.9042010,45.00000,-24,9468750000,0.0000015
2.9043010,46.40625,-24,9468750000,0.0000010
2.9044010,45.00000,-24,9472656250,0.0000010
2.9045010,45.00000,-23,9468750000,0.0000015
2.9046010,45.00000,-23,9468750000,0.0000015
2.9047010,45.00000,-23,9468750000,0.0000010
2.9048010,45.00000,-24,9468750000,0.0000005
2.9049010,46.40625,-23,9468750000,0.0000010
2.9050015,45.00000,-23,9468750000,0.0000015
2.9051010,45.00000,-22,9472656250,0.0000010
2.9052010,45.00000,-23,9468750000,0.0000015
2.9053005,45.00000,-21,9468750000,0.0000010
2.9054015,45.00000,-22,9468750000,0.0000010
2.9055010,45.00000,-22,9468750000,0.0000005
2.9056010,45.00000,-22,9472656250,0.0000010
2.9057010,45.00000,-22,9468750000,0.0000015
2.9058010,43.59375,-22,9468750000,0.0000010
2.9059010,45.00000,-21,9468750000,0.0000010
2.9060010,45.00000,-22,9468750000,0.0000005
2.9061010,45.00000,-22,9468750000,0.0000015
2.9062015,45.00000,-22,9468750000,0.0000010
2.9064010,45.00000,-21,9464843750,0.0000010
2.9065010,45.00000,-21,9468750000,0.0000010
2.9066010,45.00000,-21,9468750000,0.0000010
2.9067005,45.00000,-21,9472656250,0.0000010
2.9068010,45.00000,-20,9468750000,0.0000010
2.9069010,45.00000,-20,9468750000,0.0000015
2.9070010,45.00000,-20,9468750000,0.0000010
2.9071010,45.00000,-21,9468750000,0.0000005
2.9072010,45.00000,-21,9468750000,0.0000010
2.9073010,45.00000,-21,9468750000,0.0000010
2.9074010,45.00000,-20,9468750000,0.0000010
2.9075005,45.00000,-21,9468750000,0.0000015
2.9076010,46.40625,-21,9468750000,0.0000010
2.9077010,45.00000,-21,9468750000,0.0000010
2.9078010,45.00000,-20,9468750000,0.0000010
2.9079010,45.00000,-19,9468750000,0.0000010
2.9080010,45.00000,-20,9464843750,0.0000010
2.9081010,45.00000,-19,9468750000,0.0000010
2.9082010,45.00000,-21,9468750000,0.0000010
2.9083010,45.00000,-20,9468750000,0.0000010
2.9084010,43.59375,-20,9464843750,0.0000015
2.9085010,45.00000,-20,9468750000,0.0000015
2.9087015,45.00000,-20,9468750000,0.0000010
2.9089010,45.00000,-20,9468750000,0.0000010
2.9090010,45.00000,-20,9468750000,0.0000010
2.9091010,45.00000,-20,9468750000,0.0000005
2.9092010,45.00000,-20,9468750000,0.0000015
2.9093010,43.59375,-20,9472656250,0.0000010
2.9094010,45.00000,-20,9468750000,0.0000010
2.9095010,45.00000,-20,9472656250,0.0000010
2.9096010,45.00000,-20,9468750000,0.0000010
2.9097015,45.00000,-20,9468750000,0.0000010
2.9098010,45.00000,-20,9468750000,0.0000010
2.9099010,45.00000,-20,9468750000,0.0000010
2.9101005,43.59375,-20,9468750000,0.0000005
2.9103010,45.00000,-20,9468750000,0.0000015
2.9104010,45.00000,-21,9468750000,0.0000010
2.9105010,45.00000,-21,9468750000,0.0000010
2.9106010,45.00000,-20,9468750000,0.0000010
2.9107010,45.00000,-20,9468750000,0.0000005
2.9108010,45.00000,-20,9468750000,0.0000010
2.9109010,45.00000,-19,9468750000,0.0000010
2.9110010,46.40625,-20,9468750000,0.0000010
2.9111010,45.00000,-20,9468750000,0.0000010
2.9112015,45.00000,-20,9468750000,0.0000010
2.9113010,45.00000,-20,9468750000,0.0000010
2.9114015,45.00000,-20,9468750000,0.0000010
2.9116010,46.40625,-21,9468750000,0.0000010
2.9117010,45.00000,-20,9468750000,0.0000010
2.9118010,43.59375,-19,9468750000,0.0000015
2.9119010,45.00000,-20,9468750000,0.0000010
2.9121010,43.59375,-21,9468750000,0.0000010
2.9122010,45.00000,-21,9468750000,0.0000010
2.9123010,45.00000,-21,9468750000,0.0000010
2.9124010,45.00000,-21,9468750000,0.0000010
2.9125010,45.00000,-21,9464843750,0.0000010
2.9126010,45.00000,-21,9468750000,0.0000010
2.9127010,45.00000,-21,9468750000,0.0000010
2.9128005,45.00000,-21,9468750000,0.0000015
2.9129010,45.00000,-21,9472656250,0.0000010
2.9131010,45.00000,-21,9468750000,0.0000010
2.9132010,43.59375,-21,9472656250,0.0000010
2.9134010,43.59375,-21,9468750000,0.0000005
2.9135010,45.00000,-20,9468750000,0.0000010
2.9137010,45.00000,-22,9468750000,0.0000005
2.9138015,45.00000,-22,9468750000,0.0000010
2.9139010,45.00000,-22,9468750000,0.0000015
2.9140010,45.00000,-23,9464843750,0.0000010
2.9141010,45.00000,-22,9468750000,0.0000010
2.9142005,43.59375,-22,9468750000,0.0000010
2.9144010,43.59375,-22,9468750000,0.0000010
2.9145010,45.00000,-22,9468750000,0.0000010
2.9146010,45.00000,-23,9468750000,0.0000015
2.9148010,43.59375,-23,9468750000,0.0000005
2.9149010,45.00000,-22,9472656250,0.0000010
2.9150010,43.59375,-23,9468750000,0.0000010
2.9151005,45.00000,-23,9468750000,0.0000010
2.9152010,43.59375,-23,9468750000,0.0000010
2.9153010,43.59375,-25,9468750000,0.0000010
2.9154010,45.00000,-23,9468750000,0.0000010
2.9155005,45.00000,-24,9468750000,0.0000010
2.9156010,43.59375,-24,9468750000,0.0000010
2.9157010,43.59375,-23,9468750000,0.0000010
2.9158010,45.00000,-25,9468750000,0.0000010
2.9159010,45.00000,-25,9472656250,0.0000010
2.9160010,43.59375,-25,9468750000,0.0000010
2.9161010,45.00000,-25,9468750000,0.0000010
2.9162010,45.00000,-25,9468750000,0.0000010
2.9163010,45.00000,-25,9464843750,0.0000010
2.9164015,46.40625,-27,9472656250,0.0000010
2.9165010,45.00000,-26,9468750000,0.0000010
2.9166010,45.00000,-26,9468750000,0.0000010
2.9167010,45.00000,-26,9468750000,0.0000010
2.9169005,45.00000,-27,9468750000,0.0000015
2.9170010,45.00000,-27,9468750000,0.0000010
2.9171010,45.00000,-27,9468750000,0.0000010
2.9172010,45.00000,-28,9468750000,0.0000015
2.9173010,45.00000,-28,9468750000,0.0000010
2.9174010,45.00000,-28,9464843750,0.0000010
2.9175005,45.00000,-29,9468750000,0.0000010
2.9177015,45.00000,-29,9468750000,0.0000010
2.9178015,43.59375,-29,9468750000,0.0000010
2.9179010,45.00000,-31,9468750000,0.0000010
2.9180010,45.00000,-31,9464843750,0.0000010
2.9181010,45.00000,-31,9468750000,0.0000015
2.9182010,45.00000,-31,9468750000,0.0000010
2.9183015,45.00000,-31,9468750000,0.0000010
2.9184010,43.59375,-32,9464843750,0.0000010
2.9185010,45.00000,-33,9468750000,0.0000015
2.9188010,45.00000,-35,9464843750,0.0000010
2.9189005,45.00000,-36,9468750000,0.0000010
2.9190010,45.00000,-37,9468750000,0.0000010
2.9191010,45.00000,-38,9468750000,0.0000010
2.9192010,43.59375,-39,9464843750,0.0000010
2.9193010,45.00000,-40,9468750000,0.0000010
2.9194010,45.00000,-42,9464843750,0.0000010
2.9196010,45.00000,-46,9472656250,0.0000010
2.9197010,46.40625,-49,9472656250,0.0000010
